country,period,flood_impact,drought_impact,storms_impact,extreme_temp_impact,climate_impact_index,impact_rebased,hazard_count,total_deaths,total_affected,resilience_rate,resilience_per_100k,economic_damage_pct_gdp,impact_rebased_next,country_mean_impact,impact_lag1,log_total_affected,log_total_death,total_affected_3yr_avg,log_total_affected_3yr_avg,total_death_3yr_avg,log_total_death_3yr_avg,impact_3yr_avg,impact_trend_5yr,absolute_impact_trend,impact_std_5yr,country_long_term_mean,country_recent_deviation,human_burden,persistence,climate_intensity,structural_vulnerability,CLI,predicted_impact_rebased_2026
Namibia,2025,-1.0739316388197282,0.0,0.0,0.0,-1.0739316388197282,0.865437696242114,1.0,16.0,0.0,0.0,0.0,0.0,,2.5526927903249845,3.27570612374544,0.0,2.833213344056216,552396.6666666666,13.222023476516076,5.333333333333333,1.8458266904983307,-0.021262264093699468,-0.016081234143978794,-1.6521627811800903,0.9704392405297656,0.6133234552631426,-1.6872550940828708,-0.43165471098325014,0.39684670055316673,-0.7867261011867202,0.6208248432665854,-0.17254211120468288,1.6481548993823643
Nepal,2025,0.0121011376633456,0.0,-0.9526563468991732,0.0,-0.4702776046179137,1.4690917304439284,2.0,71.0,21029.0,0.0033762898853963,337.62898853963577,0.0,,2.46973652915963,4.815087076776153,9.953705268696746,4.276666119016055,871815.6666666666,13.678334436138295,133.0,4.897839799950911,0.4592262406657091,0.17330969037550537,0.9328680134191945,1.5467462274010708,0.5303671940977878,-1.0006447987157014,0.8822781572122307,1.1901298575525079,-0.3965385040772998,0.5131804564589321,0.7305088130285406,1.6362988360161004
Netherlands,2024,0.0,0.0,-1.3937786710470386,0.1423845943115632,-0.6256970383677377,1.3136722966941043,2.0,235.0,0.0,0.0,0.0,0.002036587,,1.378783240710391,1.500527186029661,0.0,5.4638318050256105,0.0,0.0,359.0,5.886104031450156,-0.45872755216367217,-0.1251096430044396,-0.16094379124340996,0.8147979700450456,-0.5605860943514512,-0.06511094401628648,-1.0091430411354827,-0.47214678314852515,-0.4969979261353928,-0.902445032457826,-0.7874024085209641,1.3770927378948121
New Caledonia,2021,0.0,0.0,-1.4011416966149282,0.0,-1.4011416966149282,0.538227638446914,1.0,0.0,0.0,0.0,0.0,0.0,,1.601450197099194,3.340722570940046,0.0,0.0,366.6666666666667,5.907176730585393,0.6666666666666666,0.5108256237659906,-0.46697671911721744,-0.12506705900953666,-0.05974281978610516,1.9288670602892632,-0.3379191379626483,-1.0632225586522799,-1.4438978150439352,0.2473314354209882,-0.9982268929771047,-0.613511471011238,-0.87120122971441,1.5476815107867592
New Zealand,2024,0.0,0.0,-0.3776477287529762,0.0,-0.3776477287529762,1.561721606308866,1.0,0.0,1200.0,0.0,0.0,0.0,,1.1508757454671585,2.207273770630563,7.0909098220799835,0.0,6031.0,8.704833909687792,5.0,1.791759469228055,-0.21701749552037,0.10332281503895353,0.05325195115962865,0.3553868701595416,-0.7884935895946835,0.4108458608417073,-0.4592953598702081,-0.09965009741400904,-0.3366647574666701,-1.1981787387470357,-0.4248777917833104,1.6160067851743356
Nicaragua,2024,0.0,0.0,-1.3627742512313146,0.0,-1.3627742512313146,0.5765950838305276,1.0,2.0,0.0,0.0,0.0,0.0,,3.001503874102611,2.7643180381442125,0.0,1.0986122886681098,326704.0,12.696812902032807,9.0,2.302585092994046,0.49889233308027375,-0.30018898156291396,-2.5212751383312577,1.2199740394536365,1.062134539040769,-2.4249087902720836,-0.5905956214910214,0.4002896586856726,-0.9734270896572214,1.2032039575979547,-0.22091906376288029,1.7444609148777719
Niger,2024,3.1620948403630935,0.0,0.0,0.0,3.1620948403630935,5.101464175424936,1.0,396.0,1527058.0,0.0002593221737484,25.932217374847585,1.1516232,,2.757878984324611,2.7226492431336,14.238854221306344,5.983936280687191,2139631.3333333335,14.576144565383963,210.66666666666666,5.355012710224582,1.806270980735638,0.3650314814648711,-0.16359445618119864,0.9745689459539474,0.818509649262769,2.3435851911003245,1.5299588637277433,0.8973843119459477,1.9513405720356471,0.8870752953025115,1.3707341251859568,2.488634377305994
Nigeria,2025,-0.991718698027273,0.0,0.0,0.0,-0.991718698027273,0.9476506370345692,1.0,259.0,14501.0,0.0178608371836425,1786.083718364251,0.0,,1.4896028492126143,1.691910214877443,9.582041849931539,5.560681631015528,612604.3333333334,13.32547617940451,297.6666666666667,5.699328124306821,-0.6454029753989582,0.018889580269252308,-0.13952182817937955,0.6356772811547027,-0.4497664858492278,-0.5419522121780451,1.0022500696034118,-0.47029791899159373,-0.7335856134212021,-0.7586450511675886,0.19764820792386834,1.2329970559034935
North Korea,2024,-0.8837934762969806,0.0,0.0,0.0,-0.8837934762969806,1.0555758587648616,1.0,0.0,4200.0,0.0,0.0,0.0,,2.8530122592434637,1.1207592059846905,8.343077871169383,0.0,31400.0,10.354595018522993,7.333333333333333,2.120263536200091,-0.43698692290661695,-0.6562654050904964,-1.8125545260793487,1.121172604750995,0.9136429241816219,-1.7974364004786025,-0.17452950254332852,-0.612758378630484,-0.6638253193644816,1.0105206254052215,-0.23897608129343537,1.5450209607580896
North Macedonia,2021,0.0,0.0,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,2.5336651218243373,3.565479843068359,0.0,0.0,17901.0,9.792667717430884,12.5,2.6026896854443837,2.0155213790292716,3.4388561128105376e-05,-2.0937534235002753,0.3394437717489404,0.5942957867624952,0.051604190711224004,-0.916988104661509,1.3105784084628318,-0.09256225588926735,0.596134462102362,-0.08512034238820046,1.768852992093373
Norway,2024,0.0,0.0,0.0,-0.575838734779955,-0.575838734779955,1.3635306002818872,1.0,18.0,0.0,0.0,0.0,0.0,,0.9763741119297198,1.5510278164017588,0.0,2.9444389791664403,0.0,0.0,25.666666666666668,3.283414346005772,-0.6161716444981008,0.15424797263715465,0.0,0.25044432862853416,-0.9629952231321224,0.3871564883521674,-1.460659638472684,-0.5141477386056832,-0.46477070562390854,-1.4246127785072118,-1.0710436375820702,1.4205653239277678
Oman,2024,0.154121467506005,0.0,0.0,0.0,0.154121467506005,2.0934908025678474,1.0,27.0,1391.0,0.01941049604601,1941.0496046010064,0.0,,1.7939573683744139,1.386813749636162,7.238496840894365,3.332204510175204,527.0,6.269096283706261,16.666666666666668,2.8716796248840124,-0.5894897274359437,0.3912249931713889,1.8987853188305577,0.7372173792522042,-0.14541196668742848,0.2995334341934335,-0.27206496331097807,-0.568162089624692,0.007058191688228424,-0.363713371182562,-0.31338561242668395,1.7978248432473418
Pakistan,2025,1.7220031114367018,0.0,-1.36453240075119,0.0,0.1787353553427559,2.118104690404598,2.0,1067.0,6901238.0,0.0001546099409989,15.460994099899178,0.0,,1.8418268429183315,1.8588167635073256,15.747211518664976,6.97354301952014,2533950.0,14.745290302659685,835.6666666666666,6.72942574345772,-0.2507158739155179,0.3232629003798494,1.5542517614405076,0.7466494698203292,-0.09754249214351046,0.2762778474862664,1.8862230632432773,-0.2497377327902084,0.0229680228272543,-0.3015977434807121,0.8539625275001035,1.908547033961768
Palau,2021,0.0,0.0,2.0181841890161825,0.0,2.0181841890161825,3.957553524078024,1.0,0.0,7288.0,0.0,0.0,0.0,,2.8536281798350656,3.1893775581770334,8.894121641382213,0.0,7162.666666666667,8.876777233157096,0.0,0.0,1.5071925515175078,0.37858017659054327,1.2387471431239514,1.3318599898399008,0.9142588447732238,1.1039253442429586,-0.4431288513647365,0.9632270970750322,1.2119439589622352,1.0113198465064839,0.30216592708137346,2.2662119902501554
Palestine,2022,0.0,0.0,0.0,1.2599237674036918,1.2599237674036918,3.1992931024655338,1.0,4.0,3500.0,0.0011428571428571,114.28571428571428,0.0,,2.5231609882132493,4.272634124131929,8.160803920954665,1.6094379124341003,21516.666666666668,9.976629582127032,3.6666666666666665,1.5404450409471488,1.469929451501215,0.5386092924868507,0.09587469993828256,1.0586193814291582,0.5837916531514075,0.6761321142522844,-0.1331531924597807,1.374030377287152,0.7218224735929515,0.5825042549832463,0.4434547946291651,2.226616359002348
Panama,2024,0.0,0.0,0.231731144579394,0.0,0.231731144579394,2.171100479641236,1.0,7.0,3895.0,0.0017971758664955,179.7175866495507,0.12752086,,2.1095175151288728,0.5544598474365541,8.267705664762426,2.0794415416798357,11411.666666666666,9.342479128666614,2.6666666666666665,1.2992829841302609,-0.19972505336456495,0.19341866225060217,1.3005745016774193,1.031288872622882,0.17014818006703059,0.06158296451236342,-0.15945807429701986,-0.7419845011619156,0.057223239371119734,0.045758777406786175,-0.2520657987926423,2.0591722294798713
Papua New Guinea,2024,0.0,0.0,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,2.330590995058792,2.330590995058792,0.0,0.0,0.0,0.0,0.0,0.0,0.40016763608407696,2.1546589951546684,-2.2738577320856157,1.523573986618458,0.3912216599969502,0.051604190711224004,-2.0096510176414846,0.19117466083632817,-0.09256225588926735,0.3326246372248373,-0.9376537182725666,1.9744261281982094
Paraguay,2023,0.6742702223214688,0.0,0.0,0.0,0.6742702223214688,2.613639557383311,1.0,6.0,46675.0,0.0001285484734868,12.854847348687734,0.0,,2.3828669448865805,1.9743177295392669,10.750985392925998,1.9459101490553132,191290.66666666666,12.161554592883414,18.666666666666668,2.9789251552376097,1.0407946021096492,0.1838409878647938,-0.18257730634714597,1.0950788871859922,0.4434976098247385,0.2307726124967303,0.4442409183138606,0.30285168054267825,0.3432699641304721,0.4004581254383833,0.389369686456009,1.994512135439228
Peru,2025,0.0619373946099913,0.0,0.0,0.0,0.0619373946099913,2.0013067296718337,1.0,7.0,65116.0,0.0001075004607162,10.750046071626022,0.0,,2.46637965014056,0.5061845232960185,11.083940930819153,2.0794415416798357,215102.66666666666,12.278875361445571,37.0,3.6375861597263857,-0.200601414787234,0.05268086321004543,0.1936736089838429,1.0155993626568682,0.527010315078718,-0.46507292046872667,0.553765753201866,-0.7612883250526323,-0.05252739849608234,0.5088245563916061,0.1295641412025232,1.7634699370247713
Philippines,2025,-0.1823337728207805,0.0,1.687825876722587,0.0,0.7527460519509033,2.6921153870127457,2.0,115.0,11958703.0,9.616427467092375e-06,0.9616427467092376,0.0,,2.72883859052609,2.584201781358094,16.296969939411248,4.7535901911063645,15995531.666666666,16.587820032884817,202.33333333333334,5.314846668499247,0.9061463001951497,-0.14161736409864495,0.11306430257548292,0.30212476487399637,0.7894692554642477,-0.03672320351334446,1.7767180580213529,0.48949568099977464,0.39399487220594814,0.8493923604741983,1.1547714161389322,2.2390525698660477
Poland,2024,0.0,0.0,0.2409157185084551,1.3265387268776938,0.7837272226930745,2.723096557754917,2.0,1789.0,57000.0,0.0313859649122807,3138.5964912280706,0.008569073,,1.1286760891699101,2.246872492535861,10.950824090522445,7.489970898834801,19504.0,9.878426121940757,1058.3333333333333,6.965395058428552,0.30262141456213826,0.5564288417757849,-0.28227407544721667,0.9265931885340432,-0.8106932458919321,1.5944204685850067,1.1007225064370236,0.11998478666483105,0.41402036343538806,-1.2269851043653548,0.5197619939634923,2.3401785194763285
Portugal,2025,0.0,0.0,-0.7856910370196806,0.0,-0.7856910370196806,1.1536782980421616,1.0,0.0,600.0,0.0,0.0,0.0,,1.3714193669632218,4.023806118246777,6.398594934535208,0.0,200.0,5.303304908059076,790.0,6.673297967767654,0.5990622995582281,0.22109605189230522,0.48947024319075555,1.3199318376510407,-0.5679499680986203,-0.21774106892106027,-0.38985930744876274,0.9342815082436183,-0.6004142380440423,-0.9120004254192203,-0.14262145491200517,1.6718793739353797
Puerto Rico,2022,-1.9393693350618424,0.0,-0.6316363448034314,0.0,-1.285502839932637,0.6538664951292052,2.0,25.0,0.0,0.0,0.0,1.1054629770000002,,1.7725501660740886,0.5786980947207137,0.0,3.258096538021482,133.33333333333334,4.9003242732785735,8.666666666666666,2.268683541318364,-1.2782863090148082,-0.34489718613160586,-1.3527829818844936,2.123589085727624,-0.16681916898775362,-1.1186836709448833,-1.090491541591573,-1.156059124325308,-0.9234806889183425,-0.39149144522440765,-1.0119317997373056,1.4860492725567829
Reunion,2025,0.0,0.0,0.5695138857864517,0.0,0.5695138857864517,2.508883220848294,1.0,5.0,606.0,0.0082508250825082,825.082508250825,0.0,,2.441552558251176,2.456835569645476,6.408528791059498,1.791759469228055,8768.666666666666,9.079054076282054,3.0,1.3862943611198906,0.749408444663826,0.35103645523210386,0.6123898323420175,0.892747445449345,0.5021832231893337,0.06733066259711795,-0.3642568346554912,0.3779167022145797,0.2755579620254405,0.47660881950680406,0.0013453344803958031,1.9407553150906987
Romania,2025,-0.914501336300756,0.0,0.0,0.0,-0.914501336300756,1.024867998761086,1.0,3.0,2500.0,0.0012,120.0,0.0,,1.6171409744835301,3.663847463918899,7.824445930877619,1.3862943611198906,5833.333333333333,8.671515285122727,2513.3333333333335,7.829762971185521,0.468035494871547,0.09307163096944233,1.6034522972601601,1.780685682376991,-0.32222836057831206,-0.592272975722444,0.256888636880298,0.7414519699456483,-0.6836741490390628,-0.5931510535292401,0.15194108321777772,1.6148328665931653
Russia,2024,-0.6962082815740456,0.0,0.0,0.0,-0.6962082815740456,1.2431610534877966,1.0,3.0,38400.0,7.8125e-05,7.8125,0.010442371,,1.0785526581309972,1.2975374930795025,10.555838779903407,1.3862943611198906,17575.333333333332,9.774308579140259,8.333333333333334,2.2335922215070942,-0.9656661500549074,-0.018584956919536058,-0.13047984551882452,0.4114996806810799,-0.860816676930845,0.1646083953567994,0.10156796557273254,-0.7509638886945239,-0.5425747151520453,-1.292025475316075,-0.34754574419167894,1.2423053584840067
Rwanda,2024,-1.6801175794680117,0.0,0.0,0.0,-1.6801175794680117,0.2592517555938305,1.0,14.0,27.0,0.5185185185185185,51851.85185185185,0.0,,2.3507626426299963,3.5878410595108985,3.332204510175204,2.70805020110221,17769.666666666668,9.785304436858405,58.0,4.07753744390572,-0.2305156199100071,-0.37574621213178944,-1.1295256484901854,1.3963068958355487,0.411393307568154,-2.091510887036166,-0.25517353121278835,0.43725239322027315,-1.1785502623485284,0.35879945035165167,-0.15917626161843995,1.5361392890902383
Saint Lucia,2022,1.0624463495522891,0.0,0.0,0.0,1.0624463495522891,3.0018156846141313,1.0,0.0,5500.0,0.0,0.0,0.0,,2.4975841919274817,1.1367997789613036,8.612685172875459,0.0,10166.666666666666,9.22696802974604,0.3333333333333333,0.2876820724517809,0.646003456176326,-0.628001681855594,-1.6911860717973517,1.9649985863474195,0.5582148568656392,0.5042314926866499,-0.41170863304903044,-0.18112516593581127,0.5941777718447125,0.5493156985800371,-0.10707737237375745,1.9383645096858868
Saint Vincent and the Grenadines,2024,0.0,0.0,4.958698175103223,0.0,4.958698175103223,6.898067510165065,1.0,8.0,40028.0,0.0001998600979314,19.9860097931448,19.927284,,3.1558847114737922,2.149494190146874,10.597359470410531,2.1972245773362196,13435.666666666666,9.505742567443102,2.6666666666666665,1.2992829841302609,1.7753298138008278,-0.4239641200372587,-0.3445765228260193,3.12735373184157,1.2165153764119498,3.742182798691273,0.07067771608278925,0.6601316743447908,3.112622197640851,1.4035291692242136,0.8076180231961413,2.4785776767439915
Saudi Arabia,2024,0.0,0.0,0.0,2.237151220531715,2.237151220531715,4.176520555593558,1.0,1301.0,2764.0,0.4706946454413893,47069.46454413893,0.0,,0.8538599603179502,0.4225392952006743,7.9247959139564355,7.171656822768514,1594.0,7.374629015218945,441.3333333333333,6.092063745664098,-0.14656302982148142,0.7084705784581488,0.21801405209458044,1.6261554875640547,-1.085509374743892,3.322660595275607,0.5082182739731058,-0.7729161111434834,1.3534790354008441,-1.5835876471939958,0.10554319979140914,2.326495153378853
Senegal,2024,0.1942537225229519,0.0,0.0,0.0,0.1942537225229519,2.133623057584794,1.0,0.0,55600.0,0.0,0.0,0.0,,1.86301226742632,1.7713126234710692,10.925956465688445,0.0,53679.333333333336,10.89080198126364,0.0,0.0,0.03290708699200746,0.04957633460002665,-0.2684221878195786,0.14992938630206448,-0.07635706763552212,0.270610790158474,-0.0864823616979675,-0.1727140633804231,0.03299872594200898,-0.27410744921736996,-0.10888063272452517,1.7129357503508258
Serbia,2024,0.0,0.0,0.0,3.852249903921309,3.852249903921309,5.791619238983151,1.0,2515.0,0.0,0.0,0.0,0.0,,1.9620653118989706,2.14769809872778,0.0,7.830425617820331,5220.666666666667,8.560571914718183,1185.3333333333333,7.078622596842083,2.0237498769164617,0.9411901319213981,-1.2898790222076097,2.147232756283749,0.022695976837128415,3.8295539270841807,0.05921901680818081,0.7569907273418068,2.3974403752760076,-0.1455758099667004,0.5639156655342732,2.459778236886507
Sierra Leone,2024,0.1585494612891221,0.0,0.0,0.0,0.1585494612891221,2.097918796350964,1.0,0.0,23596.0,0.0,0.0,0.0,,1.8259864846456062,0.8168531676804651,10.068874864289374,0.0,12198.333333333334,9.409136584419523,9.0,2.302585092994046,-0.24352189528008852,-0.11039217460056895,1.378029267008774,0.6422942055288469,-0.11338285041623582,0.2719323117053579,-0.08967006911488047,-0.6561329607227614,0.009920341456736865,-0.32215225774073014,-0.23959544929369306,1.6808980298476142
Slovakia,2024,0.0,0.0,-1.3769207207985574,2.146357457880835,0.3847183685411388,2.324087703602981,2.0,523.0,0.0,0.0,0.0,0.0058895835,,1.3449081527837365,1.8851785604353384,0.0,6.261491684321042,0.0,0.0,378.3333333333333,5.938415326018166,0.6887384224640513,0.5134691857886177,-1.105090587826357,1.4252172736336113,-0.5944611822781056,0.9791795508192445,-0.9342172484699798,0.12957670093465617,0.1561105389234276,-0.9464014863371982,-0.5059380167965315,2.044451848017132
Slovenia,2024,0.0,0.0,0.0,2.5474515234354875,2.5474515234354875,4.48682085849733,1.0,280.0,0.0,0.0,0.0,0.0,,2.498073546846191,3.3744601859490295,0.0,5.638354669333745,501041.0,13.124445208888597,178.66666666666666,5.191103282240888,1.939720800557188,0.9548336997179955,0.6909169335361919,1.6127180030224926,0.558704211784349,1.9887473116511385,0.10190904100439965,1.2057874785218248,1.5540497641833344,0.5499506875418805,0.6405039235143442,2.2538437300975223
Solomon Islands,2023,0.0,0.0,1.1535278205015216,0.0,1.1535278205015216,3.092897155563364,1.0,0.0,22319.0,0.0,0.0,0.0,,3.5163594149917485,6.431684685760393,10.013238416495247,0.0,57773.0,10.964294126468339,16.0,2.833213344056216,1.946820020854669,0.620872036981907,1.0538519972410412,1.9759716849713933,1.5769900799299064,-0.4234622594283848,0.0892895869353558,2.4092694091885027,0.6530506663791854,1.871282632010053,0.9320480089226867,2.312544262916418
Somalia,2025,0.6674558516051026,-1.1438447917418395,0.0,0.0,-0.2381944700683684,1.7011748649934737,2.0,45.0,129492.0,0.0003475118154017,34.75118154017237,0.0,,3.055876292930836,2.742724761243342,11.771382104606703,3.828641396489095,1227165.0,14.020218003865827,73.0,4.30406509320417,1.2070377169529358,-0.2140578305383739,-0.9510626913723591,1.273580867716098,1.116506957868994,-1.3547014279373624,0.9808098834519579,0.6699260061053698,-0.24652549087968637,1.2737578326375587,0.7482834028841243,1.6826876679451401
South Africa,2025,-1.3258106311068836,0.0,0.0,0.0,-1.3258106311068836,0.6135587039549586,1.0,88.0,1000.0,0.088,8800.0,0.0,,1.1849639242203656,1.776300353112349,6.90875477931522,4.48863636973214,27613.666666666668,10.226102311527931,83.33333333333333,4.43477720005941,-0.7903126971759035,-0.3754480332771485,-1.9801099232155712,1.1083865128068422,-0.7544054108414766,-0.571405220265407,0.2874111002015294,-0.494066369030459,-0.9495346855653848,-1.1539457773318085,-0.2376358227248386,1.362530007433921
South Korea,2025,-0.5332529084476603,0.0,0.0,0.0,-0.5332529084476603,1.406116426614182,1.0,31.0,15575.0,0.0019903691813804,199.03691813804173,0.0,,1.7486468622556601,1.0897375038328905,9.653486547052035,3.4657359027997265,10726.333333333334,9.280550280350987,39.333333333333336,3.6971782569286313,-0.789406167200835,0.08537664552701445,0.4446762209032833,0.29440755419117365,-0.1907224728061821,-0.34253043564147817,0.290820808921592,-0.7633509049674602,-0.43724424128164935,-0.4225084708963212,-0.15326480506294857,1.2568792883602686
South Sudan,2024,1.5623422107931433,0.0,0.0,0.0,1.5623422107931433,3.5017115458549855,1.0,0.0,1400000.0,0.0,0.0,0.0,,3.307119742413203,3.2750701507219544,14.151983508870947,0.0,3652890.0,15.11102946684333,2.3333333333333335,1.2039728043259361,1.427113554221597,-0.007507178809949549,0.23121998957977644,0.09571066124948642,1.3677504073513607,0.19459180344178262,0.6760436622405281,0.9654317794341206,0.9172985560210719,1.599772369443419,0.8769517963262969,1.9771998221184708
Spain,2025,0.0,0.0,-1.0313792531071042,0.0,-1.0313792531071042,0.907990081954738,1.0,1.0,1018.0,0.0009823182711198,98.23182711198427,0.0,,1.2199537233577082,2.119636363343621,6.926577033222725,0.6931471805599453,23211.0,10.052424665310498,5111.666666666667,8.539476399656696,-0.285422049619576,-0.199923654365531,1.3406032303431161,1.8813055092769195,-0.7194156117041339,-0.3119636414029703,0.30092946020539474,-0.16093398844734494,-0.7592212520649282,-1.108542869585585,-0.1145062417774366,1.4969718258439695
Sri Lanka,2024,1.2044552685030414,0.0,1.240682037735785,0.0,1.222568653119413,3.161937988181255,2.0,62.0,1008055.0,6.15045806032409e-05,6.15045806032409,0.0,,2.826332319292599,2.4457925125789526,13.823534281625854,4.143134726391533,491693.0,13.10561185076304,28.666666666666668,3.39002408106403,0.7042367085986315,0.30349539434374045,0.2771777662598383,0.5044389348388727,0.886962984230757,0.33560566888865606,1.028234964963576,0.3558389147647,0.6976770169961061,0.9759006252300534,0.8053188262453843,2.0305932687079236
Sudan,2025,-0.688389273761065,0.0,0.0,0.0,-0.688389273761065,1.250980061300777,1.0,32.0,10000.0,0.0032,320.0,0.0,,2.8210449607177077,2.8912089341787226,9.210440366976517,3.4965075614664802,4171843.0,15.243868702265633,103.33333333333333,4.647590901872044,0.44878320888166706,-0.35761825393549423,-0.8949202479625797,0.8553127571392566,0.8816756256558654,-1.5700648994169304,0.8639305803199956,0.43044491754513786,-0.5375206946411731,0.969039726924959,0.5558523880426023,1.5302175582394555
Suriname,2022,0.7799921005777453,0.0,0.0,0.0,0.7799921005777453,2.7193614356395877,1.0,0.0,9000.0,0.0,0.0,0.5538554,,3.11351285743421,2.7656001891034068,9.105090961257085,0.0,8549.333333333334,9.053725547525634,0.6666666666666666,0.5108256237659906,0.9932321742980039,-0.12319607874424203,0.04358426269820577,0.6114493521653299,1.1741435223723673,-0.39415142179462204,-0.363903751643943,0.5949401481596645,0.4116060694184225,1.348547276574752,0.16337879928818316,2.2428055482772775
Sweden,2024,0.0,0.0,0.0,-0.6161663026036579,-0.6161663026036579,1.3232030324581845,1.0,30.0,0.0,0.0,0.0,0.0,,0.7804682008908932,1.1484232542816044,0.0,3.4339872044851463,0.0,0.0,27.666666666666668,3.355735007585398,-0.6419667486089063,0.08715540738136193,-0.9510519035757242,0.46343431201455776,-1.158901134170949,0.5427348315672911,-1.4111303449866617,-0.6823973442296878,-0.4908374854263561,-1.6788210970780628,-1.1176722410725124,1.2332646449284588
Switzerland,2024,0.0,0.0,-1.3135461756895104,1.1910250887101634,-0.0612605434896734,1.8781087915721688,2.0,369.0,0.0,0.0,0.0,0.0,,0.777925576501261,2.570701853050506,0.0,5.91350300563827,5013.333333333333,8.520055757029715,322.3333333333333,5.778683782829319,0.5284729105369509,0.48821046315720595,0.25486609561966406,1.1855162871488871,-1.1614437585605812,1.1001832150709079,-0.22792201219159477,0.335866344503292,-0.13215961283140862,-1.6821204169782036,-0.21803040359250603,1.918513217584143
Syria,2025,0.0,1.34590047560488,0.0,0.0,1.34590047560488,3.285269810666722,1.0,0.0,14500000.0,0.0,0.0,0.0,,2.017512280795576,1.38162102806388,16.489659276356317,0.0,5054183.666666667,15.435727104977962,0.0,0.0,0.18851464585600944,-0.028919588364043566,-0.2729412684384663,0.8035390382733245,0.0781429457337337,1.2677575298711463,0.8046031057086188,-0.26464818456630007,0.7773957710111609,-0.07362759432422873,0.44538611293198566,2.3408713992997967
Taiwan,2025,-0.647584373054523,0.0,-0.8276083369613594,0.0,-0.7375963550079412,1.201772980053901,2.0,46.0,6461.0,0.0071196409224578,711.9640922457824,0.0,,1.5197800362978564,1.3805183468226143,8.773694146384443,3.8501476017100584,2937.0,7.9854843567338225,22.333333333333332,3.1498829533812494,-0.8134991631744573,0.18567088774804105,2.057862149837362,0.33817623834130317,-0.41958929876398576,-0.3180070562439554,0.08474656492612613,-0.6586119692910175,-0.569326980534506,-0.7194870086794423,-0.27962745780781145,1.4411094863939542
Tajikistan,2024,-1.7616438276193085,0.0,0.0,0.0,-1.7616438276193085,0.1777255074425339,1.0,3.0,40.0,0.075,7500.0,0.0,,2.437736101324372,0.3820992126187579,3.713572066704308,1.3862943611198906,8350.0,9.03013657115323,10.333333333333334,2.4277482359480516,-1.0169719012656577,-0.39234587329870274,-1.810541585940203,0.8599483094960467,0.4983667662625296,-2.2600105938818382,-0.5500690057057277,-1.1306427607606817,-1.2312468883382188,0.4716565692499517,-0.695216569368772,1.5520946379619682
Tanzania,2025,-1.2294827148272685,0.0,0.0,0.0,-1.2294827148272685,0.7098866202345737,1.0,26.0,3150.0,0.0082539682539682,825.3968253968255,0.0,,1.8349250284812626,1.962771847995225,8.055475141757274,3.295836866004329,1036600.3333333334,13.851457970993266,82.0,4.418840607796598,0.046341856074423905,-0.11047454131881866,-1.1477904753390304,0.946767265240092,-0.10444430658057975,-1.1250384082466887,0.6015230097529967,-0.09224403425475199,-0.887270613666323,-0.3105535663746298,0.11355454762539893,1.4192718342229196
Thailand,2025,0.6666328927006582,0.0,0.9853854729889492,0.0,0.8260091828448036,2.7653785179066457,2.0,65.0,1576127.0,4.12403315215081e-05,4.12403315215081,0.0,,2.2994571891578044,1.742628513226339,14.270481764376047,4.189654742026425,876339.3333333334,13.683509802840078,78.66666666666667,4.377851263263401,0.20642401455386458,0.1882676222809398,0.04247158711249545,0.42752271761424154,0.36008785409596256,0.46592132874884107,1.2097548152801867,-0.11583244951407907,0.44135041591237334,0.2922252822138863,0.6713443858698181,1.9302352326081702
Togo,2024,-0.1075270555535959,0.0,0.0,0.0,-0.1075270555535959,1.8318422795082463,1.0,0.0,12700.0,0.0,0.0,0.0,,2.183784095303453,1.9904977638687025,9.44943600950432,0.0,29432.0,10.2898717728315,3.6666666666666665,1.5404450409471488,0.22590870981558964,-0.30417208421164316,-0.4198996005504968,0.6427279099077622,0.2444147602416106,-0.3519418157952065,-0.1338199341433427,-0.010831910283655342,-0.1620651848081223,0.14212739830279197,-0.07971498253352433,1.661886155169572
Tonga,2022,0.0,0.0,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,3.694632042461869,3.7809649011986664,0.0,0.0,56000.0,10.933124826700707,0.0,0.0,2.0425540041745673,1.2054840215610056,0.4152861491181102,1.7312299039492374,1.755262707400027,0.051604190711224004,-1.0458853404738861,1.405824758505433,-0.09256225588926735,2.102609929058305,0.024890173911855634,2.035744535516877
Trinidad and Tobago,2022,1.3524642964528348,0.0,0.0,0.0,1.3524642964528348,3.291833631514677,1.0,0.0,100000.0,0.0,0.0,0.0,,2.1187703666919613,3.4497548091191574,11.51293546492023,0.0,83333.33333333333,11.330615908104274,0.0,0.0,0.42188541855701156,0.5809303983550591,2.2284826358517895,1.4682634583313219,0.17940103163011875,1.1730632648227162,0.004030441859376616,0.639244287895576,0.7816384685488434,0.05776531577699509,0.28484859476360835,2.287898912769124
Tunisia,2022,-0.6043042792611766,0.0,0.0,0.0,-0.6043042792611766,1.3350650558006656,1.0,1.0,4000.0,0.00025,25.0,0.0,,2.5325893025457313,0.0510485920785985,8.294299608857235,0.6931471805599453,14666.666666666666,9.593400803726196,3.3333333333333335,1.4663370687934272,-0.7191523410205223,-0.47453494756272147,0.627961322429239,1.0289842843609571,0.5932199674838889,-1.1975242467450655,-0.24247202652354866,-1.1436939212302861,-0.483170155925314,0.5947384745670683,-0.4201611695014361,1.476557202821278
